City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
osakarovka,50.56,72.57,57.87,43,29,3.91,KZ,1600029905
yulara,-25.24,130.99,62.6,51,0,11.41,AU,1600029905
yantal,56.85,105.25,47.93,79,100,10.33,RU,1600029905
paka,4.64,103.44,75.2,94,100,10.45,MY,1600029906
luwuk,-0.95,122.79,75.15,76,100,6.29,ID,1600029906
lewisporte,49.25,-55.05,60.8,51,75,12.75,CA,1600029906
mahon,39.89,4.27,73.4,83,0,5.82,ES,1600029906
cururupu,-1.83,-44.87,78.26,76,4,4.34,BR,1600029907
setermoen,68.86,18.35,46.99,93,75,2.24,NO,1600029907
tongchuan,35.08,109.09,64.58,84,100,1.14,CN,1600029907
awjilah,29.11,21.29,88.93,26,0,16.24,LY,1600029907
betera,39.58,-0.45,78.8,49,97,5.82,ES,1600029907
vanavara,60.34,102.28,41.99,94,100,4.25,RU,1600029908
praxedis guerrero,31.37,-106.02,86.0,24,90,3.36,MX,1600029908
dickinson,29.46,-95.05,91.99,52,75,10.29,US,1600029908
ayan,56.45,138.17,57.04,83,0,1.52,RU,1600029908
merauke,-8.47,140.33,73.44,82,52,14.36,ID,1600029909
petropavlovsk-kamchatskiy,53.05,158.65,42.8,70,7,15.66,RU,1600029845
vilhena,-12.74,-60.15,97.09,14,0,5.44,BR,1600029909
manaure,11.78,-72.44,85.89,74,100,14.38,CO,1600029909
mana,5.66,-53.78,82.38,77,2,11.05,GF,1600029909
aykhal,66.0,111.5,41.0,86,0,4.47,RU,1600029910
punta alta,-38.88,-62.07,55.98,39,67,14.27,AR,1600029910
coquimbo,-29.95,-71.34,60.8,63,0,12.75,CL,1600029910
hirara,24.8,125.28,82.74,69,39,3.96,JP,1600029911
ikongo,-21.88,47.43,63.43,89,82,1.7,MG,1600029911
leningradskiy,69.38,178.42,42.15,81,100,1.74,RU,1600029911
maningrida,-12.07,134.27,65.46,93,76,7.56,AU,1600029911
san jeronimo,-11.95,-75.28,60.22,45,64,8.48,PE,1600029912
valparaiso,-33.04,-71.63,73.4,45,0,23.04,CL,1600029661
bubaque,11.28,-15.83,80.85,87,52,18.3,GW,1600029912
ixtapa,20.7,-105.2,89.01,66,20,8.05,MX,1600029912
katsuura,35.13,140.3,73.0,94,75,10.29,JP,1600029912
veresti,47.6,26.43,69.8,60,46,9.17,RO,1600029913
apiai,-24.51,-48.84,74.17,51,0,1.72,BR,1600029913
luan,46.36,6.98,71.6,64,0,3.36,CH,1600029914
quibor,9.93,-69.62,91.4,41,20,12.75,VE,1600029914
fort frances,48.6,-93.4,60.8,48,90,13.87,CA,1600029914
vicuna,-30.03,-70.71,60.8,63,0,12.75,CL,1600029915
bagdarin,54.43,113.6,49.69,90,95,6.82,RU,1600029915
bridgwater,51.13,-3.0,60.01,88,0,1.99,GB,1600029915
vanimo,-2.67,141.3,78.06,87,75,7.31,PG,1600029916
fayaoue,-20.65,166.53,72.59,80,1,18.12,NC,1600029916
black river,18.03,-77.85,88.0,88,75,8.05,JM,1600029916
healdsburg,38.61,-122.87,84.0,60,90,5.82,US,1600029916
esperance,-33.87,121.9,50.0,100,2,13.87,AU,1600029917
shelbyville,35.48,-86.46,72.0,100,20,4.7,US,1600029917
lobito,-12.35,13.55,71.8,79,97,5.91,AO,1600029917
acapulco,16.86,-99.89,87.8,74,40,5.82,MX,1600029917
olinda,-8.01,-34.86,80.6,65,20,8.05,BR,1600029918
asyut,27.18,31.18,84.2,37,0,9.17,EG,1600029918
waitati,-45.75,170.57,53.01,71,100,15.01,NZ,1600029918
vestby,59.6,10.75,57.99,77,98,1.99,NO,1600029918
ugoofaaru,5.67,73.0,82.36,76,100,10.78,MV,1600029918
omboue,-1.57,9.26,75.49,81,94,9.22,GA,1600029919
zhangjiakou,40.81,114.88,56.89,68,20,6.8,CN,1600029919
zhigansk,66.77,123.37,45.7,81,100,15.77,RU,1600029919
inhambane,-23.86,35.38,69.58,81,4,8.93,MZ,1600029919
usinsk,65.99,57.53,48.07,91,100,20.38,RU,1600029920
gualaquiza,-3.4,-78.55,72.66,75,12,2.86,EC,1600029920
rosetown,51.55,-108.0,59.0,43,94,15.99,CA,1600029920
luanda,-8.84,13.23,71.6,88,40,8.05,AO,1600029881
saint-georges,12.06,-61.75,89.6,75,40,17.22,GD,1600029920
palauig,15.44,119.9,81.59,74,6,1.61,PH,1600029921
ambilobe,-13.2,49.05,69.06,77,15,4.32,MG,1600029921
ciudad bolivar,8.12,-63.55,91.38,54,78,6.04,VE,1600029921
tabou,4.42,-7.35,76.77,88,100,10.29,CI,1600029921
yamnytsya,48.99,24.71,61.77,87,87,6.08,UA,1600029922
camana,-16.62,-72.71,63.54,66,60,6.87,PE,1600029922
alofi,-19.06,-169.92,75.2,60,75,18.34,NU,1600029922
jambi,-1.6,103.62,74.41,94,100,0.63,ID,1600029923
bada,51.39,109.87,39.74,87,81,3.58,RU,1600029923
ipilan,8.84,117.9,80.44,78,79,1.25,PH,1600029923
maragogi,-9.01,-35.22,74.35,76,53,9.71,BR,1600029923
gondanglegi,-7.75,112.01,73.0,83,96,12.59,ID,1600029923
douglas,41.3,-96.17,82.0,44,1,4.7,US,1600029921
dong xoai,11.53,106.92,74.03,94,100,2.53,VN,1600029924
antalaha,-14.9,50.28,68.38,83,43,9.64,MG,1600029924
chifeng,42.27,118.96,60.21,86,100,0.67,CN,1600029924
saint-joseph,-21.37,55.62,69.8,77,75,9.17,RE,1600029924
solvychegodsk,61.33,46.92,47.01,94,6,9.15,RU,1600029925
half moon bay,37.46,-122.43,70.0,87,1,9.17,US,1600029825
kijang,35.24,129.21,66.2,88,75,2.24,KR,1600029925
college,64.86,-147.8,50.0,61,20,3.36,US,1600029925
imbituba,-28.24,-48.67,77.0,73,0,9.17,BR,1600029926
jacareacanga,-6.22,-57.75,96.76,28,72,1.68,BR,1600029926
vila velha,-20.33,-40.29,80.01,73,20,16.11,BR,1600029926
teknaf,20.86,92.31,80.28,87,100,6.62,BD,1600029926
lerik,38.77,48.41,59.86,57,0,2.53,AZ,1600029927
kangaatsiaq,68.31,-53.46,36.28,77,0,11.27,GL,1600029927
kiunga,-6.12,141.29,70.7,92,95,1.43,PG,1600029927
nacala,-14.54,40.67,71.6,78,11,8.05,MZ,1600029927
orsk,51.2,58.57,48.2,61,9,6.71,RU,1600029928
gbarnga,7.0,-9.47,71.78,98,63,3.71,LR,1600029928
port hardy,50.7,-127.42,55.4,93,90,5.82,CA,1600029928
senneterre,48.38,-77.23,59.0,93,75,11.41,CA,1600029928
manoel urbano,-8.84,-69.26,91.62,43,50,2.01,BR,1600029928
san rafael,-34.62,-68.33,64.42,26,0,7.16,AR,1600029929
jalu,29.03,21.55,88.57,26,0,15.14,LY,1600029929
fort dodge,42.5,-94.17,77.0,50,1,3.51,US,1600029929
fairbanks,64.84,-147.72,50.0,57,1,3.36,US,1600029749
fukue,32.69,128.84,74.12,78,84,15.08,JP,1600029929
burley,42.54,-113.79,86.0,17,20,4.7,US,1600029930
gidam,18.98,81.4,74.43,92,66,2.01,IN,1600029930
kathua,32.37,75.52,78.12,64,0,3.65,IN,1600029930
ayna,-12.65,-73.92,69.73,57,46,3.8,PE,1600029930
tingo maria,-9.29,-76.01,86.43,45,59,1.48,PE,1600029931
maine-soroa,13.21,12.02,83.66,49,91,6.13,NE,1600029931
westport,41.14,-73.36,75.99,64,40,11.41,US,1600029786
mastic beach,40.77,-72.85,75.2,64,40,10.29,US,1600029722
gobabis,-22.45,18.97,63.81,26,0,7.81,NA,1600029931
amuntai,-2.42,115.25,73.51,98,96,0.69,ID,1600029931
edson,53.58,-116.44,46.4,87,90,8.05,CA,1600029675
ambajogai,18.73,76.38,71.37,93,100,14.47,IN,1600029932
nuuk,64.18,-51.72,39.2,51,0,8.05,GL,1600029932
roma,43.21,-75.46,66.2,82,90,6.78,US,1600029725
imeni poliny osipenko,52.42,136.49,53.98,94,11,3.13,RU,1600029932
vardo,70.37,31.11,48.2,93,90,14.99,NO,1600029933
linkoping,58.41,15.62,59.0,93,75,8.05,SE,1600029933
roswell,34.02,-84.36,86.0,62,40,7.65,US,1600029830
aquidauana,-20.47,-55.79,98.82,12,3,3.44,BR,1600029933
sao filipe,14.9,-24.5,79.14,81,99,9.48,CV,1600029933
hovd,48.01,91.64,42.6,59,0,0.45,MN,1600029934
rieti,42.41,12.86,75.99,77,0,14.99,IT,1600029934
salinas,36.68,-121.66,62.6,72,1,9.17,US,1600029879
jablah,35.36,35.93,77.0,73,11,3.36,SY,1600029935
goderich,43.75,-81.72,72.0,81,31,14.97,CA,1600029773
caravelas,-17.71,-39.25,73.49,83,97,7.92,BR,1600029935
changji,44.02,87.32,59.0,37,0,4.47,CN,1600029935
concepcion,-36.83,-73.05,59.0,58,0,17.22,CL,1600029732
laguna,38.42,-121.42,82.4,39,90,5.75,US,1600029936
minot,48.23,-101.3,64.4,36,1,12.75,US,1600029700
yerbogachen,61.28,108.01,41.97,92,0,4.03,RU,1600029936
coos bay,43.37,-124.22,73.0,100,90,4.7,US,1600029936
high level,58.52,-117.14,44.6,51,75,8.05,CA,1600029936
konigs wusterhausen,52.3,13.63,66.2,63,43,3.36,DE,1600029937
devonport,-41.17,146.35,48.99,64,89,4.0,AU,1600029937
hay river,60.82,-115.8,41.0,75,75,12.75,CA,1600029910
batsfjord,70.63,29.72,48.2,93,75,3.36,NO,1600029937
yar-sale,66.83,70.83,44.01,91,24,9.42,RU,1600029937
cockburn town,21.46,-71.14,86.0,66,40,6.93,TC,1600029938
les cayes,18.2,-73.75,84.18,70,88,7.14,HT,1600029938
ostersund,63.18,14.64,46.4,81,83,11.41,SE,1600029938
del rio,29.36,-100.9,77.0,88,90,8.05,US,1600029714
barcelos,41.54,-8.62,75.0,78,90,6.93,PT,1600029938
cauquenes,-35.97,-72.32,58.03,57,0,14.97,CL,1600029939
cayenne,4.93,-52.33,87.8,58,1,12.75,GF,1600029939
rocha,-34.48,-54.33,56.26,93,90,6.38,UY,1600029939
urumqi,43.8,87.6,59.0,43,3,4.47,CN,1600029843
santa maria,-29.68,-53.81,66.2,93,90,10.29,BR,1600029721
benguela,-12.58,13.41,72.05,74,99,2.93,AO,1600029940
alberton,46.82,-64.07,64.81,59,100,16.58,CA,1600029940
